episode_id,layout_id,condition,alpha_normalized,alpha_m,target_color,target_side,blue_block_side,red_block_side,instruction,chunk_index,phase,start,stop,executed_steps,progress_pregrasp,progress_full,seed,num_samples,tau_min,tau_max,action_dims,energy_blue,energy_red,energy_true,energy_alternative,margin_blue_minus_red,margin_alternative_minus_true,cartesian_x,cartesian_y,cartesian_z
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,8,pregrasp,128,144,16,0.9230769230769231,0.8135593220338984,8,8,0.3,0.7,8,0.2465643286705017,0.3208150863647461,0.2465643286705017,0.3208150863647461,-0.07425075769424438,0.07425075769424438,0.6397852897644043,0.046662308275699615,0.19193053245544434
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,8,pregrasp,128,144,16,0.9230769230769231,0.8135593220338984,9,8,0.3,0.7,8,0.2713127136230469,0.3200923502445221,0.2713127136230469,0.3200923502445221,-0.04877963662147522,0.04877963662147522,0.6397852897644043,0.046662308275699615,0.19193053245544434
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,0,8,0.3,0.7,8,0.19597920775413513,0.21939575672149658,0.19597920775413513,0.21939575672149658,-0.02341654896736145,0.02341654896736145,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,1,8,0.3,0.7,8,0.21596476435661316,0.2212650179862976,0.21596476435661316,0.2212650179862976,-0.005300253629684448,0.005300253629684448,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,2,8,0.3,0.7,8,0.2672227919101715,0.26140013337135315,0.2672227919101715,0.26140013337135315,0.005822658538818359,-0.005822658538818359,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,3,8,0.3,0.7,8,0.22457942366600037,0.22200670838356018,0.22457942366600037,0.22200670838356018,0.0025727152824401855,-0.0025727152824401855,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,4,8,0.3,0.7,8,0.21575015783309937,0.22326712310314178,0.21575015783309937,0.22326712310314178,-0.007516965270042419,0.007516965270042419,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,5,8,0.3,0.7,8,0.2119736224412918,0.22798874974250793,0.2119736224412918,0.22798874974250793,-0.016015127301216125,0.016015127301216125,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,6,8,0.3,0.7,8,0.2701379656791687,0.26193705201148987,0.2701379656791687,0.26193705201148987,0.008200913667678833,-0.008200913667678833,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,7,8,0.3,0.7,8,0.2774895429611206,0.2759152948856354,0.2774895429611206,0.2759152948856354,0.0015742480754852295,-0.0015742480754852295,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,8,8,0.3,0.7,8,0.3785162568092346,0.3629600703716278,0.3785162568092346,0.3629600703716278,0.015556186437606812,-0.015556186437606812,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,9,pregrasp,144,156,12,1.0,0.8813559322033898,9,8,0.3,0.7,8,0.16091139614582062,0.17459113895893097,0.16091139614582062,0.17459113895893097,-0.013679742813110352,0.013679742813110352,0.6416018009185791,0.0453813299536705,0.18999965488910675
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,0,8,0.3,0.7,8,0.35531729459762573,0.346341997385025,0.35531729459762573,0.346341997385025,0.008975297212600708,-0.008975297212600708,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,1,8,0.3,0.7,8,0.32776176929473877,0.3148784339427948,0.32776176929473877,0.3148784339427948,0.01288333535194397,-0.01288333535194397,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,2,8,0.3,0.7,8,0.3738607168197632,0.370283305644989,0.3738607168197632,0.370283305644989,0.00357741117477417,-0.00357741117477417,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,3,8,0.3,0.7,8,0.3367816209793091,0.33092302083969116,0.3367816209793091,0.33092302083969116,0.00585860013961792,-0.00585860013961792,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,4,8,0.3,0.7,8,0.31053635478019714,0.2942907512187958,0.31053635478019714,0.2942907512187958,0.016245603561401367,-0.016245603561401367,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,5,8,0.3,0.7,8,0.41361889243125916,0.40669599175453186,0.41361889243125916,0.40669599175453186,0.006922900676727295,-0.006922900676727295,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,6,8,0.3,0.7,8,0.2775411009788513,0.2622830271720886,0.2775411009788513,0.2622830271720886,0.015258073806762695,-0.015258073806762695,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,7,8,0.3,0.7,8,0.3822755813598633,0.365570604801178,0.3822755813598633,0.365570604801178,0.016704976558685303,-0.016704976558685303,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,8,8,0.3,0.7,8,0.33886197209358215,0.33706381916999817,0.33886197209358215,0.33706381916999817,0.0017981529235839844,-0.0017981529235839844,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,10,postgrasp,156,172,16,1.0,0.9717514124293786,9,8,0.3,0.7,8,0.37991079688072205,0.35946011543273926,0.37991079688072205,0.35946011543273926,0.020450681447982788,-0.020450681447982788,0.6420590281486511,0.04509197548031807,0.19043219089508057
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,0,8,0.3,0.7,8,0.5339086651802063,0.47594937682151794,0.5339086651802063,0.47594937682151794,0.057959288358688354,-0.057959288358688354,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,1,8,0.3,0.7,8,0.5046674013137817,0.4587239921092987,0.5046674013137817,0.4587239921092987,0.04594340920448303,-0.04594340920448303,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,2,8,0.3,0.7,8,0.49232974648475647,0.4489513337612152,0.49232974648475647,0.4489513337612152,0.04337841272354126,-0.04337841272354126,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,3,8,0.3,0.7,8,0.43251103162765503,0.38619452714920044,0.43251103162765503,0.38619452714920044,0.04631650447845459,-0.04631650447845459,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,4,8,0.3,0.7,8,0.4512259364128113,0.41818612813949585,0.4512259364128113,0.41818612813949585,0.03303980827331543,-0.03303980827331543,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,5,8,0.3,0.7,8,0.6282075047492981,0.5631910562515259,0.6282075047492981,0.5631910562515259,0.06501644849777222,-0.06501644849777222,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,6,8,0.3,0.7,8,0.5841598510742188,0.550820529460907,0.5841598510742188,0.550820529460907,0.03333932161331177,-0.03333932161331177,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,7,8,0.3,0.7,8,0.4247888922691345,0.3891810476779938,0.4247888922691345,0.3891810476779938,0.03560784459114075,-0.03560784459114075,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,8,8,0.3,0.7,8,0.4964178204536438,0.4543297588825226,0.4964178204536438,0.4543297588825226,0.042088061571121216,-0.042088061571121216,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_41_27_880068_L1_left_C2,L1,C2,4.0,0.3389097514813868,blue,left,left,right,pick up the blue block,11,postgrasp,172,177,5,1.0,1.0,9,8,0.3,0.7,8,0.3817495107650757,0.355197548866272,0.3817495107650757,0.355197548866272,0.02655196189880371,-0.02655196189880371,0.6420595645904541,0.04509175196290016,0.19043156504631042
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,0,8,0.3,0.7,8,0.27131161093711853,0.22401723265647888,0.22401723265647888,0.27131161093711853,0.04729437828063965,0.04729437828063965,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,1,8,0.3,0.7,8,0.19019129872322083,0.17402951419353485,0.17402951419353485,0.19019129872322083,0.016161784529685974,0.016161784529685974,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,2,8,0.3,0.7,8,0.18552425503730774,0.1460724025964737,0.1460724025964737,0.18552425503730774,0.039451852440834045,0.039451852440834045,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,3,8,0.3,0.7,8,0.30014148354530334,0.2793736755847931,0.2793736755847931,0.30014148354530334,0.020767807960510254,0.020767807960510254,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,4,8,0.3,0.7,8,0.3215097188949585,0.3119128942489624,0.3119128942489624,0.3215097188949585,0.009596824645996094,0.009596824645996094,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,5,8,0.3,0.7,8,0.22243955731391907,0.17712080478668213,0.17712080478668213,0.22243955731391907,0.04531875252723694,0.04531875252723694,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,6,8,0.3,0.7,8,0.1875355839729309,0.17333024740219116,0.17333024740219116,0.1875355839729309,0.014205336570739746,0.014205336570739746,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,7,8,0.3,0.7,8,0.2646011412143707,0.1943025290966034,0.1943025290966034,0.2646011412143707,0.07029861211776733,0.07029861211776733,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,8,8,0.3,0.7,8,0.18543656170368195,0.15056587755680084,0.15056587755680084,0.18543656170368195,0.034870684146881104,0.034870684146881104,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,0,pregrasp,0,16,16,0.13793103448275862,0.11678832116788321,9,8,0.3,0.7,8,0.31293874979019165,0.29492419958114624,0.29492419958114624,0.31293874979019165,0.01801455020904541,0.01801455020904541,0.3815579116344452,0.00301348976790905,0.4665829539299011
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,0,8,0.3,0.7,8,0.3996036648750305,0.3435443639755249,0.3435443639755249,0.3996036648750305,0.056059300899505615,0.056059300899505615,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,1,8,0.3,0.7,8,0.27992814779281616,0.2208731770515442,0.2208731770515442,0.27992814779281616,0.05905497074127197,0.05905497074127197,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,2,8,0.3,0.7,8,0.3657885193824768,0.29757076501846313,0.29757076501846313,0.3657885193824768,0.06821775436401367,0.06821775436401367,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,3,8,0.3,0.7,8,0.26119548082351685,0.19283440709114075,0.19283440709114075,0.26119548082351685,0.0683610737323761,0.0683610737323761,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,4,8,0.3,0.7,8,0.3891618549823761,0.3071466088294983,0.3071466088294983,0.3891618549823761,0.08201524615287781,0.08201524615287781,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,5,8,0.3,0.7,8,0.3025178909301758,0.22044532001018524,0.22044532001018524,0.3025178909301758,0.08207257091999054,0.08207257091999054,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,6,8,0.3,0.7,8,0.2834601402282715,0.219193696975708,0.219193696975708,0.2834601402282715,0.06426644325256348,0.06426644325256348,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,7,8,0.3,0.7,8,0.33145222067832947,0.26389333605766296,0.26389333605766296,0.33145222067832947,0.0675588846206665,0.0675588846206665,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,8,8,0.3,0.7,8,0.34629517793655396,0.2628767788410187,0.2628767788410187,0.34629517793655396,0.08341839909553528,0.08341839909553528,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,1,pregrasp,16,32,16,0.27586206896551724,0.23357664233576642,9,8,0.3,0.7,8,0.3061031103134155,0.21372152864933014,0.21372152864933014,0.3061031103134155,0.09238158166408539,0.09238158166408539,0.4242797791957855,-0.005438078194856644,0.41251233220100403
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,0,8,0.3,0.7,8,0.25884729623794556,0.23325270414352417,0.23325270414352417,0.25884729623794556,0.025594592094421387,0.025594592094421387,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,1,8,0.3,0.7,8,0.29874470829963684,0.27163606882095337,0.27163606882095337,0.29874470829963684,0.02710863947868347,0.02710863947868347,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,2,8,0.3,0.7,8,0.269070029258728,0.2489248514175415,0.2489248514175415,0.269070029258728,0.020145177841186523,0.020145177841186523,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,3,8,0.3,0.7,8,0.23637349903583527,0.21464979648590088,0.21464979648590088,0.23637349903583527,0.021723702549934387,0.021723702549934387,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,4,8,0.3,0.7,8,0.31868648529052734,0.290404349565506,0.290404349565506,0.31868648529052734,0.028282135725021362,0.028282135725021362,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,5,8,0.3,0.7,8,0.2500617206096649,0.24452130496501923,0.24452130496501923,0.2500617206096649,0.005540415644645691,0.005540415644645691,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,6,8,0.3,0.7,8,0.17243586480617523,0.14304505288600922,0.14304505288600922,0.17243586480617523,0.029390811920166016,0.029390811920166016,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,7,8,0.3,0.7,8,0.20951172709465027,0.18466021120548248,0.18466021120548248,0.20951172709465027,0.024851515889167786,0.024851515889167786,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,8,8,0.3,0.7,8,0.2596120238304138,0.24781981110572815,0.24781981110572815,0.2596120238304138,0.011792212724685669,0.011792212724685669,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,2,pregrasp,32,48,16,0.41379310344827586,0.35036496350364965,9,8,0.3,0.7,8,0.23710693418979645,0.20320633053779602,0.20320633053779602,0.23710693418979645,0.03390060365200043,0.03390060365200043,0.47261476516723633,-0.012407111003994942,0.3632495403289795
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,0,8,0.3,0.7,8,0.2118566632270813,0.19436214864253998,0.19436214864253998,0.2118566632270813,0.01749451458454132,0.01749451458454132,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,1,8,0.3,0.7,8,0.25304272770881653,0.2542884945869446,0.2542884945869446,0.25304272770881653,-0.0012457668781280518,-0.0012457668781280518,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,2,8,0.3,0.7,8,0.2900135815143585,0.31240126490592957,0.31240126490592957,0.2900135815143585,-0.022387683391571045,-0.022387683391571045,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,3,8,0.3,0.7,8,0.25401929020881653,0.2674653232097626,0.2674653232097626,0.25401929020881653,-0.013446033000946045,-0.013446033000946045,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,4,8,0.3,0.7,8,0.218230739235878,0.2342863231897354,0.2342863231897354,0.218230739235878,-0.016055583953857422,-0.016055583953857422,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,5,8,0.3,0.7,8,0.2775183618068695,0.28846120834350586,0.28846120834350586,0.2775183618068695,-0.010942846536636353,-0.010942846536636353,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,6,8,0.3,0.7,8,0.21447880566120148,0.2251092493534088,0.2251092493534088,0.21447880566120148,-0.010630443692207336,-0.010630443692207336,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,7,8,0.3,0.7,8,0.2657283544540405,0.27732905745506287,0.27732905745506287,0.2657283544540405,-0.011600703001022339,-0.011600703001022339,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,8,8,0.3,0.7,8,0.24459673464298248,0.25990015268325806,0.25990015268325806,0.24459673464298248,-0.015303418040275574,-0.015303418040275574,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,3,pregrasp,48,64,16,0.5517241379310345,0.46715328467153283,9,8,0.3,0.7,8,0.2425842136144638,0.25375252962112427,0.25375252962112427,0.2425842136144638,-0.011168316006660461,-0.011168316006660461,0.5210484862327576,-0.01958276890218258,0.31362223625183105
2026_08_18_00_45_28_073578_L1_right_C0,L1,C0,0.0,0.0,red,right,left,right,pick up the red block,4,pregrasp,64,80,16,0.6896551724137931,0.583941605839416,0,8,0.3,0.7,8,0.22130069136619568,0.19554363191127777,0.19554363191127777,0.22130069136619568,0.025757059454917908,0.025757059454917908,0.569607675075531,-0.027412086725234985,0.2638426423072815
